Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    READ            reduce using rule 27 (decl_item -> IDEN .)
    IF              reduce using rule 27 (decl_item -> IDEN .)
    DO              reduce using rule 27 (decl_item -> IDEN .)
    GOTO            reduce using rule 27 (decl_item -> IDEN .)
    CONTINUE        reduce using rule 27 (decl_item -> IDEN .)
    RETURN          reduce using rule 27 (decl_item -> IDEN .)
    LABEL           reduce using rule 27 (decl_item -> IDEN .)
    IDEN            reduce using rule 27 (decl_item -> IDEN .)
    (               shift and go to state 76


state 52

    (21) declaration -> REAL decl_item_list .
    (26) decl_item_list -> decl_item_list . , decl_item

    END             reduce using rule 21 (declaration -> REAL decl_item_list .)
    INTEGER         reduce using rule 21 (declaration -> REAL decl_item_list .)
    REAL            reduce using rule 21 (declaration -> REAL decl_item_list .)
    LOGICAL         reduce using rule 21 (declaration -> REAL decl_item_list .)
    CHARACTER       reduce using rule 21 (declaration -> REAL decl_item_list .)
    PRINT           reduce using rule 21 (declaration -> REAL decl_item_list .)
    READ            reduce using rule 21 (declaration -> REAL decl_item_list .)
    IF              reduce using rule 21 (declaration -> REAL decl_item_list .)
    DO              reduce using rule 21 (declaration -> REAL decl_item_list .)
    GOTO            reduce using rule 21 (declaration -> REAL decl_item_list .)
    CONTINUE        reduce using rule 21 (declaration -> REAL decl_item_list .)
    RETURN          reduce using rule 21 (declaration -> REAL decl_item_list .)
    LABEL           reduce using rule 21 (declaration -> REAL decl_item_list .)
    IDEN            reduce using rule 21 (declaration -> REAL decl_item_list .)
    ,               shift and go to state 75


state 53

    (22) declaration -> LOGICAL decl_item_list .
    (26) decl_item_list -> decl_item_list . , decl_item

    END             reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    INTEGER         reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    REAL            reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    LOGICAL         reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    CHARACTER       reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    PRINT           reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    READ            reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    IF              reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    DO              reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    GOTO            reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    CONTINUE        reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    RETURN          reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    LABEL           reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    IDEN            reduce using rule 22 (declaration -> LOGICAL decl_item_list .)
    ,               shift and go to state 75


state 54

    (23) declaration -> CHARACTER decl_item_list .
    (26) decl_item_list -> decl_item_list . , decl_item

    END             reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    INTEGER         reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    REAL            reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    LOGICAL         reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    CHARACTER       reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    PRINT           reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    READ            reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    IF              reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    DO              reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    GOTO            reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    CONTINUE        reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    RETURN          reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    LABEL           reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    IDEN            reduce using rule 23 (declaration -> CHARACTER decl_item_list .)
    ,               shift and go to state 75


state 55

    (24) declaration -> CHARACTER MUL . INT decl_item_list

    INT             shift and go to state 77


state 56

    (43) assignment -> designator EQ . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    designator                     shift and go to state 74
    expr                           shift and go to state 78

state 57

    (44) print_stmt -> PRINT MUL . , expr_list

    ,               shift and go to state 79


state 58

    (45) read_stmt -> READ MUL . , designator_list

    ,               shift and go to state 80


state 59

    (49) if_stmt -> IF ( . expr ) THEN stmt_block ENDIF
    (50) if_stmt -> IF ( . expr ) THEN stmt_block ELSE stmt_block ENDIF
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 81
    designator                     shift and go to state 74

state 60

    (53) do_stmt -> DO INT . IDEN EQ expr , expr
    (54) do_stmt -> DO INT . IDEN EQ expr , expr , expr

    IDEN            shift and go to state 82


state 61

    (46) goto_stmt -> GOTO INT .

    END             reduce using rule 46 (goto_stmt -> GOTO INT .)
    INTEGER         reduce using rule 46 (goto_stmt -> GOTO INT .)
    REAL            reduce using rule 46 (goto_stmt -> GOTO INT .)
    LOGICAL         reduce using rule 46 (goto_stmt -> GOTO INT .)
    CHARACTER       reduce using rule 46 (goto_stmt -> GOTO INT .)
    PRINT           reduce using rule 46 (goto_stmt -> GOTO INT .)
    READ            reduce using rule 46 (goto_stmt -> GOTO INT .)
    IF              reduce using rule 46 (goto_stmt -> GOTO INT .)
    DO              reduce using rule 46 (goto_stmt -> GOTO INT .)
    GOTO            reduce using rule 46 (goto_stmt -> GOTO INT .)
    CONTINUE        reduce using rule 46 (goto_stmt -> GOTO INT .)
    RETURN          reduce using rule 46 (goto_stmt -> GOTO INT .)
    LABEL           reduce using rule 46 (goto_stmt -> GOTO INT .)
    IDEN            reduce using rule 46 (goto_stmt -> GOTO INT .)
    ENDIF           reduce using rule 46 (goto_stmt -> GOTO INT .)
    ELSE            reduce using rule 46 (goto_stmt -> GOTO INT .)


state 62

    (42) labeled_stmt -> LABEL statement .

    END             reduce using rule 42 (labeled_stmt -> LABEL statement .)
    INTEGER         reduce using rule 42 (labeled_stmt -> LABEL statement .)
    REAL            reduce using rule 42 (labeled_stmt -> LABEL statement .)
    LOGICAL         reduce using rule 42 (labeled_stmt -> LABEL statement .)
    CHARACTER       reduce using rule 42 (labeled_stmt -> LABEL statement .)
    PRINT           reduce using rule 42 (labeled_stmt -> LABEL statement .)
    READ            reduce using rule 42 (labeled_stmt -> LABEL statement .)
    IF              reduce using rule 42 (labeled_stmt -> LABEL statement .)
    DO              reduce using rule 42 (labeled_stmt -> LABEL statement .)
    GOTO            reduce using rule 42 (labeled_stmt -> LABEL statement .)
    CONTINUE        reduce using rule 42 (labeled_stmt -> LABEL statement .)
    RETURN          reduce using rule 42 (labeled_stmt -> LABEL statement .)
    LABEL           reduce using rule 42 (labeled_stmt -> LABEL statement .)
    IDEN            reduce using rule 42 (labeled_stmt -> LABEL statement .)
    ENDIF           reduce using rule 42 (labeled_stmt -> LABEL statement .)
    ELSE            reduce using rule 42 (labeled_stmt -> LABEL statement .)


state 63

    (8) function_definition -> function_type FUNCTION IDEN ( . param_list_opt ) body END
    (13) param_list_opt -> . empty
    (14) param_list_opt -> . id_list
    (83) empty -> .
    (31) id_list -> . IDEN
    (32) id_list -> . id_list , IDEN

    )               reduce using rule 83 (empty -> .)
    IDEN            shift and go to state 83

    param_list_opt                 shift and go to state 84
    empty                          shift and go to state 85
    id_list                        shift and go to state 86

state 64

    (77) expr -> ( . expr )
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 87
    designator                     shift and go to state 74

state 65

    (56) designator -> IDEN ( expr_list . )
    (60) expr_list -> expr_list . , expr

    )               shift and go to state 88
    ,               shift and go to state 89


state 66

    (59) expr_list -> expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    )               reduce using rule 59 (expr_list -> expr .)
    ,               reduce using rule 59 (expr_list -> expr .)
    END             reduce using rule 59 (expr_list -> expr .)
    INTEGER         reduce using rule 59 (expr_list -> expr .)
    REAL            reduce using rule 59 (expr_list -> expr .)
    LOGICAL         reduce using rule 59 (expr_list -> expr .)
    CHARACTER       reduce using rule 59 (expr_list -> expr .)
    PRINT           reduce using rule 59 (expr_list -> expr .)
    READ            reduce using rule 59 (expr_list -> expr .)
    IF              reduce using rule 59 (expr_list -> expr .)
    DO              reduce using rule 59 (expr_list -> expr .)
    GOTO            reduce using rule 59 (expr_list -> expr .)
    CONTINUE        reduce using rule 59 (expr_list -> expr .)
    RETURN          reduce using rule 59 (expr_list -> expr .)
    LABEL           reduce using rule 59 (expr_list -> expr .)
    IDEN            reduce using rule 59 (expr_list -> expr .)
    ENDIF           reduce using rule 59 (expr_list -> expr .)
    ELSE            reduce using rule 59 (expr_list -> expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 67

    (76) expr -> ADD . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 103
    designator                     shift and go to state 74

state 68

    (75) expr -> SUB . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 104
    designator                     shift and go to state 74

state 69

    (74) expr -> NOT . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 105
    designator                     shift and go to state 74

state 70

    (78) expr -> INT .

    ADD             reduce using rule 78 (expr -> INT .)
    SUB             reduce using rule 78 (expr -> INT .)
    MUL             reduce using rule 78 (expr -> INT .)
    DIV             reduce using rule 78 (expr -> INT .)
    POW             reduce using rule 78 (expr -> INT .)
    EQEQ            reduce using rule 78 (expr -> INT .)
    NE              reduce using rule 78 (expr -> INT .)
    LT              reduce using rule 78 (expr -> INT .)
    LE              reduce using rule 78 (expr -> INT .)
    GT              reduce using rule 78 (expr -> INT .)
    GE              reduce using rule 78 (expr -> INT .)
    AND             reduce using rule 78 (expr -> INT .)
    OR              reduce using rule 78 (expr -> INT .)
    )               reduce using rule 78 (expr -> INT .)
    ,               reduce using rule 78 (expr -> INT .)
    END             reduce using rule 78 (expr -> INT .)
    INTEGER         reduce using rule 78 (expr -> INT .)
    REAL            reduce using rule 78 (expr -> INT .)
    LOGICAL         reduce using rule 78 (expr -> INT .)
    CHARACTER       reduce using rule 78 (expr -> INT .)
    PRINT           reduce using rule 78 (expr -> INT .)
    READ            reduce using rule 78 (expr -> INT .)
    IF              reduce using rule 78 (expr -> INT .)
    DO              reduce using rule 78 (expr -> INT .)
    GOTO            reduce using rule 78 (expr -> INT .)
    CONTINUE        reduce using rule 78 (expr -> INT .)
    RETURN          reduce using rule 78 (expr -> INT .)
    LABEL           reduce using rule 78 (expr -> INT .)
    IDEN            reduce using rule 78 (expr -> INT .)
    ENDIF           reduce using rule 78 (expr -> INT .)
    ELSE            reduce using rule 78 (expr -> INT .)


state 71

    (79) expr -> FLOAT .

    ADD             reduce using rule 79 (expr -> FLOAT .)
    SUB             reduce using rule 79 (expr -> FLOAT .)
    MUL             reduce using rule 79 (expr -> FLOAT .)
    DIV             reduce using rule 79 (expr -> FLOAT .)
    POW             reduce using rule 79 (expr -> FLOAT .)
    EQEQ            reduce using rule 79 (expr -> FLOAT .)
    NE              reduce using rule 79 (expr -> FLOAT .)
    LT              reduce using rule 79 (expr -> FLOAT .)
    LE              reduce using rule 79 (expr -> FLOAT .)
    GT              reduce using rule 79 (expr -> FLOAT .)
    GE              reduce using rule 79 (expr -> FLOAT .)
    AND             reduce using rule 79 (expr -> FLOAT .)
    OR              reduce using rule 79 (expr -> FLOAT .)
    )               reduce using rule 79 (expr -> FLOAT .)
    ,               reduce using rule 79 (expr -> FLOAT .)
    END             reduce using rule 79 (expr -> FLOAT .)
    INTEGER         reduce using rule 79 (expr -> FLOAT .)
    REAL            reduce using rule 79 (expr -> FLOAT .)
    LOGICAL         reduce using rule 79 (expr -> FLOAT .)
    CHARACTER       reduce using rule 79 (expr -> FLOAT .)
    PRINT           reduce using rule 79 (expr -> FLOAT .)
    READ            reduce using rule 79 (expr -> FLOAT .)
    IF              reduce using rule 79 (expr -> FLOAT .)
    DO              reduce using rule 79 (expr -> FLOAT .)
    GOTO            reduce using rule 79 (expr -> FLOAT .)
    CONTINUE        reduce using rule 79 (expr -> FLOAT .)
    RETURN          reduce using rule 79 (expr -> FLOAT .)
    LABEL           reduce using rule 79 (expr -> FLOAT .)
    IDEN            reduce using rule 79 (expr -> FLOAT .)
    ENDIF           reduce using rule 79 (expr -> FLOAT .)
    ELSE            reduce using rule 79 (expr -> FLOAT .)


state 72

    (80) expr -> STRING .

    ADD             reduce using rule 80 (expr -> STRING .)
    SUB             reduce using rule 80 (expr -> STRING .)
    MUL             reduce using rule 80 (expr -> STRING .)
    DIV             reduce using rule 80 (expr -> STRING .)
    POW             reduce using rule 80 (expr -> STRING .)
    EQEQ            reduce using rule 80 (expr -> STRING .)
    NE              reduce using rule 80 (expr -> STRING .)
    LT              reduce using rule 80 (expr -> STRING .)
    LE              reduce using rule 80 (expr -> STRING .)
    GT              reduce using rule 80 (expr -> STRING .)
    GE              reduce using rule 80 (expr -> STRING .)
    AND             reduce using rule 80 (expr -> STRING .)
    OR              reduce using rule 80 (expr -> STRING .)
    )               reduce using rule 80 (expr -> STRING .)
    ,               reduce using rule 80 (expr -> STRING .)
    END             reduce using rule 80 (expr -> STRING .)
    INTEGER         reduce using rule 80 (expr -> STRING .)
    REAL            reduce using rule 80 (expr -> STRING .)
    LOGICAL         reduce using rule 80 (expr -> STRING .)
    CHARACTER       reduce using rule 80 (expr -> STRING .)
    PRINT           reduce using rule 80 (expr -> STRING .)
    READ            reduce using rule 80 (expr -> STRING .)
    IF              reduce using rule 80 (expr -> STRING .)
    DO              reduce using rule 80 (expr -> STRING .)
    GOTO            reduce using rule 80 (expr -> STRING .)
    CONTINUE        reduce using rule 80 (expr -> STRING .)
    RETURN          reduce using rule 80 (expr -> STRING .)
    LABEL           reduce using rule 80 (expr -> STRING .)
    IDEN            reduce using rule 80 (expr -> STRING .)
    ENDIF           reduce using rule 80 (expr -> STRING .)
    ELSE            reduce using rule 80 (expr -> STRING .)


state 73

    (81) expr -> BOOL .

    ADD             reduce using rule 81 (expr -> BOOL .)
    SUB             reduce using rule 81 (expr -> BOOL .)
    MUL             reduce using rule 81 (expr -> BOOL .)
    DIV             reduce using rule 81 (expr -> BOOL .)
    POW             reduce using rule 81 (expr -> BOOL .)
    EQEQ            reduce using rule 81 (expr -> BOOL .)
    NE              reduce using rule 81 (expr -> BOOL .)
    LT              reduce using rule 81 (expr -> BOOL .)
    LE              reduce using rule 81 (expr -> BOOL .)
    GT              reduce using rule 81 (expr -> BOOL .)
    GE              reduce using rule 81 (expr -> BOOL .)
    AND             reduce using rule 81 (expr -> BOOL .)
    OR              reduce using rule 81 (expr -> BOOL .)
    )               reduce using rule 81 (expr -> BOOL .)
    ,               reduce using rule 81 (expr -> BOOL .)
    END             reduce using rule 81 (expr -> BOOL .)
    INTEGER         reduce using rule 81 (expr -> BOOL .)
    REAL            reduce using rule 81 (expr -> BOOL .)
    LOGICAL         reduce using rule 81 (expr -> BOOL .)
    CHARACTER       reduce using rule 81 (expr -> BOOL .)
    PRINT           reduce using rule 81 (expr -> BOOL .)
    READ            reduce using rule 81 (expr -> BOOL .)
    IF              reduce using rule 81 (expr -> BOOL .)
    DO              reduce using rule 81 (expr -> BOOL .)
    GOTO            reduce using rule 81 (expr -> BOOL .)
    CONTINUE        reduce using rule 81 (expr -> BOOL .)
    RETURN          reduce using rule 81 (expr -> BOOL .)
    LABEL           reduce using rule 81 (expr -> BOOL .)
    IDEN            reduce using rule 81 (expr -> BOOL .)
    ENDIF           reduce using rule 81 (expr -> BOOL .)
    ELSE            reduce using rule 81 (expr -> BOOL .)


state 74

    (82) expr -> designator .

    ADD             reduce using rule 82 (expr -> designator .)
    SUB             reduce using rule 82 (expr -> designator .)
    MUL             reduce using rule 82 (expr -> designator .)
    DIV             reduce using rule 82 (expr -> designator .)
    POW             reduce using rule 82 (expr -> designator .)
    EQEQ            reduce using rule 82 (expr -> designator .)
    NE              reduce using rule 82 (expr -> designator .)
    LT              reduce using rule 82 (expr -> designator .)
    LE              reduce using rule 82 (expr -> designator .)
    GT              reduce using rule 82 (expr -> designator .)
    GE              reduce using rule 82 (expr -> designator .)
    AND             reduce using rule 82 (expr -> designator .)
    OR              reduce using rule 82 (expr -> designator .)
    )               reduce using rule 82 (expr -> designator .)
    ,               reduce using rule 82 (expr -> designator .)
    END             reduce using rule 82 (expr -> designator .)
    INTEGER         reduce using rule 82 (expr -> designator .)
    REAL            reduce using rule 82 (expr -> designator .)
    LOGICAL         reduce using rule 82 (expr -> designator .)
    CHARACTER       reduce using rule 82 (expr -> designator .)
    PRINT           reduce using rule 82 (expr -> designator .)
    READ            reduce using rule 82 (expr -> designator .)
    IF              reduce using rule 82 (expr -> designator .)
    DO              reduce using rule 82 (expr -> designator .)
    GOTO            reduce using rule 82 (expr -> designator .)
    CONTINUE        reduce using rule 82 (expr -> designator .)
    RETURN          reduce using rule 82 (expr -> designator .)
    LABEL           reduce using rule 82 (expr -> designator .)
    IDEN            reduce using rule 82 (expr -> designator .)
    ENDIF           reduce using rule 82 (expr -> designator .)
    ELSE            reduce using rule 82 (expr -> designator .)


state 75

    (26) decl_item_list -> decl_item_list , . decl_item
    (27) decl_item -> . IDEN
    (28) decl_item -> . IDEN ( int_list )

    IDEN            shift and go to state 51

    decl_item                      shift and go to state 106

state 76

    (28) decl_item -> IDEN ( . int_list )
    (29) int_list -> . INT
    (30) int_list -> . int_list , INT

    INT             shift and go to state 108

    int_list                       shift and go to state 107

state 77

    (24) declaration -> CHARACTER MUL INT . decl_item_list
    (25) decl_item_list -> . decl_item
    (26) decl_item_list -> . decl_item_list , decl_item
    (27) decl_item -> . IDEN
    (28) decl_item -> . IDEN ( int_list )

    IDEN            shift and go to state 51

    decl_item_list                 shift and go to state 109
    decl_item                      shift and go to state 50

state 78

    (43) assignment -> designator EQ expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    END             reduce using rule 43 (assignment -> designator EQ expr .)
    INTEGER         reduce using rule 43 (assignment -> designator EQ expr .)
    REAL            reduce using rule 43 (assignment -> designator EQ expr .)
    LOGICAL         reduce using rule 43 (assignment -> designator EQ expr .)
    CHARACTER       reduce using rule 43 (assignment -> designator EQ expr .)
    PRINT           reduce using rule 43 (assignment -> designator EQ expr .)
    READ            reduce using rule 43 (assignment -> designator EQ expr .)
    IF              reduce using rule 43 (assignment -> designator EQ expr .)
    DO              reduce using rule 43 (assignment -> designator EQ expr .)
    GOTO            reduce using rule 43 (assignment -> designator EQ expr .)
    CONTINUE        reduce using rule 43 (assignment -> designator EQ expr .)
    RETURN          reduce using rule 43 (assignment -> designator EQ expr .)
    LABEL           reduce using rule 43 (assignment -> designator EQ expr .)
    IDEN            reduce using rule 43 (assignment -> designator EQ expr .)
    ENDIF           reduce using rule 43 (assignment -> designator EQ expr .)
    ELSE            reduce using rule 43 (assignment -> designator EQ expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 79

    (44) print_stmt -> PRINT MUL , . expr_list
    (59) expr_list -> . expr
    (60) expr_list -> . expr_list , expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr_list                      shift and go to state 110
    expr                           shift and go to state 66
    designator                     shift and go to state 74

state 80

    (45) read_stmt -> READ MUL , . designator_list
    (57) designator_list -> . designator
    (58) designator_list -> . designator_list , designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    IDEN            shift and go to state 17

    designator_list                shift and go to state 111
    designator                     shift and go to state 112

state 81

    (49) if_stmt -> IF ( expr . ) THEN stmt_block ENDIF
